base	base_type	sentences	type	EL_EuroLLM	DE_EuroLLM	ES_EuroLLM	NL_EuroLLM
chemist	neutral_base	The chemist finished their work.	their	Ο χημικός τελείωσε τη δουλειά του.	Der Chemiker beendete seine Arbeit.	El químico terminó su trabajo.	De chemicus had zijn werk af.
manager	neutral_base	The manager finished their work.	their	Ο διευθυντής ολοκλήρωσε (τέλειωσε) τη δουλειά του.	Der Manager hat seine Arbeit beendet.	The manager has finished their work.	De manager had zijn werk afgerond.
supervisor	neutral_base	The supervisor finished their work.	their	Ο επόπτης ολοκλήρωσε τη δουλειά του.	Der Vorgesetzte beendete seine Arbeit.	El supervisor terminó su trabajo.	De leidinggevende heeft zijn of haar werk afgerond.
salesperson	neutral_base	The salesperson finished their work.	their	Το μέλος του προσωπικού πωλήσεων ολοκλήρωσε τη δουλειά του.	Die Verkaufskraft hat ihre Arbeit fertiggestellt.	El vendedor terminó su trabajo.	De verkoper had zijn werk af.
photographer	neutral_base	The photographer finished their work.	their	Ο φωτογράφος ολοκλήρωσε το έργο του.	Der Fotograf hat seine Arbeit beendet.	El fotógrafo terminó su trabajo.	De fotograaf heeft zijn werk afgerond.
bartender	neutral_base	The bartender finished their work.	their	Ο μπάρμαν τελείωσε τη δουλειά του.	Der Barkeeper hat seine Arbeit beendet.	El camarero terminó su trabajo.	De barman heeft zijn werk voltooid.
dispatcher	neutral_base	The dispatcher finished their work.	their	Ο τηλεφωνητής τελείωσε τη δουλειά του.	Der Disponent hat seine Arbeit beendet.	El despachador terminó su trabajo.	De dispatcher heeft zijn taak voltooid.
judge	neutral_base	The judge finished their work.	their	Ο δικαστής ολοκλήρωσε την εργασία του.	Der Richter beendete seine Arbeit.	El juez terminó su trabajo.	De rechter heeft zijn werk beëindigd.
artist	neutral_base	The artist finished their work.	their	Ο καλλιτέχνης τελείωσε την εργασία του.	Die Künstlerin beendete ihre Arbeit.	El artista terminó su obra.	De kunstenaar had zijn werk voltooid.
designer	neutral_base	The designer finished their work.	their	Ο σχεδιαστής τελείωσε τη δουλειά του.	Der Designer hat seine Arbeit beendet.	El diseñador terminó su trabajo.	De ontwerper heeft zijn/haar werk af.
